1385536646,"comb_art_10_10","Random","NOUP",100000000,1,0.000001,"N",0.166988,0.000000,0.321511,2886944850,16,413610996,21,4060,4,16,0,24422,24406,0,0,10,10,2,2,0,0,SELECT
1385536646,"comb_art_10_10","Random","NOUP",100000000,2,0.000001,"N",0.166988,0.000000,0.531368,37738229696,29,413712614,26,6780,6,29,0,24428,24399,0,0,10,10,3,3,0,0,SELECT
1385536647,"comb_art_10_10","Random","NOUP",100000000,4,0.000001,"N",0.166988,0.000000,0.610636,6384507586677,54,413915848,63,8492,8,54,0,24440,24386,0,0,10,10,3,4,1,0,SELECT
1385536647,"comb_art_10_10","Random","NOUP",100000000,8,0.000001,"N",0.166988,0.000000,0.793885,182351999069377578,103,414339252,62,16252,12,103,0,24465,24362,0,0,10,10,4,7,1,0,SELECT
1385536647,"comb_art_10_10","Random","NOUP",100000000,10,0.000001,"N",0.166988,0.000000,0.924498,12370743813761020124,127,414474744,74,22356,16,127,0,24473,24346,0,0,10,10,6,9,1,0,SELECT
1385536647,"comb_art_10_10","Random","NOUP",100000000,16,0.000001,"N",0.166988,0.000000,1.058308,10902067710647167824,194,415033642,305,39764,26,194,0,24506,24312,0,0,10,10,11,14,0,1,SELECT
1385536647,"comb_art_10_10","Random","NOUP",100000000,32,0.000001,"N",0.166988,0.000000,1.225331,14762653021112917463,345,416236125,415,95372,53,345,0,24577,24232,0,0,10,10,23,29,0,1,SELECT
1385536647,"comb_art_10_10","Random","NOUP",100000000,64,0.000001,"N",0.166988,0.000000,1.390526,63560542311210961,625,418387037,683,176419,93,625,0,24704,24079,0,0,10,10,38,50,4,1,SELECT
1385536647,"comb_art_10_10","Random","NOUP",100000000,100,0.000001,"N",0.166988,0.000000,1.490602,6256545102858227221,873,420317773,843,275463,125,873,0,24818,23945,0,0,10,10,52,65,7,1,SELECT
1385536648,"comb_art_10_10","Random","NOUP",100000000,128,0.000001,"N",0.166988,0.000000,1.555917,6237299970698447725,1078,421875896,1007,345286,136,1078,0,24910,23832,0,0,10,10,51,71,13,1,SELECT
1385536648,"comb_art_10_10","Random","NOUP",100000000,256,0.000001,"N",0.166988,0.000000,1.747381,17529267645439159533,1927,428091478,2060,747324,206,1927,0,25277,23350,0,0,10,10,100,47,58,1,SELECT
1385536648,"comb_art_10_10","Random","NOUP",100000000,512,0.000001,"N",0.166988,0.000000,1.962236,3571453774037538973,3381,439354024,2592,1484236,312,3381,0,25942,22561,0,0,10,10,187,21,103,1,SELECT
1385536648,"comb_art_10_10","Random","NOUP",100000000,1000,0.000001,"N",0.166988,0.000000,2.164185,4282581702939157033,5617,456324105,8335,2980964,521,5617,0,26944,21327,0,0,10,10,394,2,92,33,SELECT
1385536648,"comb_art_10_10","Random","NOUP",100000000,1024,0.000001,"N",0.166988,0.000000,2.171121,4655189164463543755,5721,457103172,8920,3062193,532,5721,0,26990,21269,0,0,10,10,405,1,90,36,SELECT
1385536648,"comb_art_10_10","Random","NOUP",100000000,2048,0.000001,"N",0.166988,0.000000,2.410922,17750960885077971783,9250,482456719,23512,5864657,887,9250,0,28487,19237,0,0,10,10,760,1,8,118,SELECT
1385536649,"comb_art_10_10","Random","NOUP",100000000,4096,0.000001,"N",0.166988,0.000000,2.692289,2534504214207356561,14393,517243912,21980,10992909,1536,14393,0,30541,16148,0,0,10,10,1409,1,0,126,SELECT
1385536649,"comb_art_10_10","Random","NOUP",100000000,8192,0.000001,"N",0.166988,0.000000,3.038416,8967377677559166469,21114,558975315,18556,19496128,2635,21114,0,33005,11891,0,0,10,10,2508,1,0,126,SELECT
1385536649,"comb_art_10_10","Random","NOUP",100000000,10000,0.000001,"N",0.166988,0.000000,3.149865,5213559021858874547,23187,570915555,17563,22655632,2995,23187,0,33710,10523,0,0,10,10,2868,1,0,126,SELECT
1385536649,"comb_art_10_10","Random","NOUP",100000000,16384,0.000001,"N",0.166988,0.000000,3.454952,9041002635053775162,28619,597724177,16545,31349068,4169,28619,240,35289,7058,0,0,10,10,4021,15,5,128,SELECT
1385536650,"comb_art_10_10","Random","NOUP",100000000,32768,0.000001,"N",0.166988,0.000000,3.966661,14882134565971906566,38613,623800206,23050,43653557,5974,38613,3272,36780,2846,0,0,10,10,5637,143,33,161,SELECT
