1385406127,"sort","Random","NOUP",100000000,1,0.000001,"N",9.894496,0.000000,0.000006,2886944850,0,400000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SELECT
1385406127,"sort","Random","NOUP",100000000,2,0.000001,"N",9.894496,0.000000,0.000008,37738229696,0,400000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SELECT
1385406127,"sort","Random","NOUP",100000000,4,0.000001,"N",9.894496,0.000000,0.000012,6384507586677,0,400000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SELECT
1385406127,"sort","Random","NOUP",100000000,8,0.000001,"N",9.894496,0.000000,0.000018,182351999069377578,0,400000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SELECT
1385406127,"sort","Random","NOUP",100000000,10,0.000001,"N",9.894496,0.000000,0.000021,12370743813761020124,0,400000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SELECT
1385406127,"sort","Random","NOUP",100000000,16,0.000001,"N",9.894496,0.000000,0.000032,10902067710647167824,0,400000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SELECT
1385406127,"sort","Random","NOUP",100000000,32,0.000001,"N",9.894496,0.000000,0.000057,14762653021112917463,0,400000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SELECT
1385406127,"sort","Random","NOUP",100000000,64,0.000001,"N",9.894496,0.000000,0.000102,63560542311210961,0,400000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SELECT
1385406127,"sort","Random","NOUP",100000000,100,0.000001,"N",9.894496,0.000000,0.000147,6256545102858227221,0,400000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SELECT
1385406127,"sort","Random","NOUP",100000000,128,0.000001,"N",9.894496,0.000000,0.000184,6237299970698447725,0,400000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SELECT
1385406127,"sort","Random","NOUP",100000000,256,0.000001,"N",9.894496,0.000000,0.000345,17529267645439159533,0,400000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SELECT
